1369, 912.3508772, 0.360140925, 4512,15
1461, 907.6181292, 0.367142216, 4512,16
1551, 914.4503375, 0.38874814, 4512,17
1642, 917.1409524, 0.424706472, 4512,18
1734, 957.1080827, 0.425153543, 4512,19
1826, 976.5548327, 0.450731672, 4512,20
1916, 998.2657993, 0.198246888, 4512,21
2007, 1060.193906, 0.202978468, 4512,22
90, 118.3554084, 0.136498159, 3312,1
181, 119.3708609, 0.132247748, 3312,2
273, 115.3534392, 0.082442009, 3312,3
365, 89.46494845, 0.066705421, 3312,4
1400, 0, 0.252522999, 5331,16
1492, 100.0742527, 0.20246257, 5331,17
1581, 0, 0.215984075, 5331,18
1673, 0, 0.254588654, 5331,19
1765, 0, 0.292185076, 5331,20
9039, 12047.8068, 0.324434805, 4512,99
10227, 314.3439982, 0.406163012, 3080,112
3377, 89.93553586, 0.214937608, 2013,37
3468, 88.1008, 0.219722436, 2013,38
3560, 86.98601399, 0.230899129, 2013,39
3652, 129.4210931, 0.100271436, 2013,40
3742, 130.1070054, 0.123619829, 2013,41
3833, 129.0610399, 0.120359832, 2013,42
3711, 279.6605081, 0.173369115, 3714,41
3803, 275.5516202, 0.125549082, 3714,42
3895, 274.6136024, 0.106856335, 3714,43
3986, 256.7881481, 0.088631421, 3714,44
4077, 255.5875, 0.118045019, 3714,45
4169, 256.3002915, 0.104386868, 3714,46
4261, 260.7933285, 0.104588574, 3714,47
4352, 257.5879397, 0.091585582, 3714,48
4442, 257.3409415, 0.088558348, 3714,49
4534, 260.5003539, 0.096822765, 3714,50
4626, 380.2715164, 0.085158901, 3714,51
5509, 276.9180328, 0.030606594, 5600,61
5599, 270.5613577, 0.0669194, 5600,62
5691, 267.1661238, 0.039131126, 5600,63
5783, 263.3911368, 0.023003091, 5600,64
5875, 220.8679004, 0.044151639, 5600,65
5964, 219.8352345, 0.012583238, 5600,66
6056, 214.0605296, 0.006422604, 5600,67
1308, 113.6821323, 0.193861803, 5040,15
2647, 173.8792952, 0.248749751, 2390,29
2738, 171.8582609, 0.264418953, 2390,30
2830, 163.7888412, 0.247935056, 2390,31
2922, 162.1381356, 0.241856688, 2390,32
3012, 164.1042373, 0.2289998, 2390,33
3103, 163.7053422, 0.235951008, 2390,34
3195, 156.2264922, 0.239048952, 2390,35
3287, 155.7018533, 0.231468327, 2390,36
3377, 157.1466559, 0.214950659, 2390,37
3468, 143.3833819, 0.215828158, 2390,38
2372, 0, 0.648454283, 1381,26
2464, 0, 0.420396563, 1381,27
2556, 232.0669604, 0.397707748, 1381,28
2647, 0, 0.52485221, 1381,29
2738, 0, 0.522785055, 1381,30
2830, 0, 0.51460485, 1381,31
761, 358.9969072, 0.922604474, 1311,9
850, 359.2104188, 0.043975044, 1311,10
942, 356.807377, 0.083243732, 1311,11
1034, 350.721144, 0.051846481, 1311,12
1126, 376.8763797, 0.037341115, 1311,13
3833, 906.5651846, 0.03173425, 4512,42
3925, 823.5614815, 0.301133915, 4512,43
4017, 802.9397059, 0.555473748, 4512,44
4108, 808.3198529, 0.344439107, 4512,45
4199, 815.441691, 0.34477458, 4512,46
4291, 780.7839196, 0.382072064, 4512,47
4383, 772.7710414, 0.42826131, 4512,48
4473, 773.1184023, 0.426747347, 4512,49
4564, 776.6242038, 0.417256614, 4512,50
4656, 765.5139276, 0.395861406, 4512,51
4748, 764.9217452, 0.410957065, 4512,52
4838, 772.5948753, 0.40619089, 4512,53
4929, 779.643694, 0.415085113, 4512,54
8216, 1800.732597, 0.185463257, 7510,90
8308, 1778.932139, 0.210568513, 7510,91
8400, 1797.666304, 0.255566817, 7510,92
2464, 0, 0.240947829, 8062,27
2556, 356.0599119, 0.231727751, 8062,28
2647, 0, 0.214275044, 8062,29
2738, 0, 0.197013168, 8062,30
2830, 0, 0.190646568, 8062,31
2922, 326.2059322, 0.185611367, 8062,32
3012, 0, 0.172359644, 8062,33
3103, 0, 0.142793176, 8062,34
3195, 0, 0.140225089, 8062,35
3468, 0, 0.016602005, 3420,38
3560, 0, 0.018509877, 3420,39
3652, 48.77906082, 0.060901661, 3420,40
3742, 0, 0.034984461, 3420,41
3833, 0, 0.031552745, 3420,42
3407, 528.0384, 0.110779849, 5331,38
3499, 524.2902458, 0.129370061, 5331,39
3591, 498.1942502, 0.127847144, 5331,40
3683, 482.8675905, 0.10900605, 5331,41
3772, 478.2780708, 0.13027556, 5331,42
3864, 483.2862481, 0.13260017, 5331,43
3956, 392.9422222, 0.11353605, 5331,44
4048, 393.6911765, 0.10094126, 5331,45
4138, 392.558309, 0.119942079, 5331,46
4230, 386.660485, 0.1154029, 5331,47
1095, 0, 0.085760325, 1381,12
1186, 0, 0.118051758, 1381,13
1277, 0, 0.109199803, 1381,14
1369, 211.1998051, 0.085743392, 1381,15
1461, 0, 0.066145822, 1381,16
1551, 0, 0.08980553, 1381,17
1642, 0, 0.077862317, 1381,18
1734, 206.3308271, 0.065942593, 1381,19
1826, 0, 0.049336683, 1381,20
7305, 1310.846868, 0.035771398, 3089,80
7395, 1308.00464, 0.050439307, 3089,81
7486, 1298.963731, 0.044287516, 3089,82
7578, 1391.316686, 0.032968447, 3089,83
7670, 1363.483146, 0.037865602, 3089,84
7760, 1366.235955, 0.035485112, 3089,85
7851, 1412.450925, 0.029069473, 3089,86
7943, 2776.931567, 0.024353312, 3089,87
6117, 27.585625, 0.344005927, 1600,67
6209, 33.65851064, 0.41618661, 1600,68
1826, 254.9321561, 0.603671032, 2870,20
1916, 255.0362454, 0.627440506, 2870,21
2007, 195.1625115, 0.700996324, 2870,22
2099, 233.4856512, 0.725350037, 2870,23
7670, 3963.202247, 0.144934651, 3312,84
7760, 0, 0.141420422, 3312,85
3226, 152.8543046, 0.043008823, 4512,36
